#!/bin/bash

version="20210709"

#Script to extract information from whole sites
#By Sébastien Clément, started 21/12/2011
#Get from GitHub:
#https://github.com/metaltree99/tree_mensuration/blob/main/script_extract_wholesite_utf20170427.txt

	#		Now also copies a list of example SQL commands into the SQL_OTHER_COMMANDS_EXAMPLE.txt file, in the final_files folder.
	#20130320:
	#		REQ_obs_codes_other_than_tree_status.txt is no longer a required file. It is now extracted directly from REQ_data_types.txt
	#20130321:
	#		Major module added: substitution of values directly in the cleaned file, or in the final tabulated file, depending on the option chosen.
	#		Substitutions are listed in REQ_site-specific_values_substitution_utf.txt and can be site- and/or year-specific,.
	#			1. substitution before validation (e.g. codes for damages will be substituted from 11 to 7) - the substituted value must comply with validation rules. 
	#			2. substitution after validation (e.g. FAMPROV from 99999 TO XXXXX) - the substituted value is not submitted to validation rules, caution must be exercised.
	#			3. substitution in the final tabulated file (e.g. code F_7 ---> code F_7d) - the substituted value is checked against all existing codes from TreeSource in the observation_codes table, and if it doesn't exist, SQL commands are automatically created to insert it.
	#		Now gets observation final codes in real time from TreeSource. They are used to validate the existence or not of substitution codes.
	#		Now regroups all SQL commands (insert, update) into 2 clean scripts.
	#20130322:	Now checks and warns if replicated compartments are found.
	#20130325:
	#		Now counts the number of substitutions and lists them.
	#20130328:
	#		Now can automatically import the final tabulated data + SQL scripts into the development and production databases
	#20130402:	Now automatically generates a journal file
	#20130408: Line 1059: grep "0$" ---CORRECTED TO---> grep "[[:space:]]0$", because it was grabbing not only 0, but any other number ending by 0 (e.g. 10, 20) as well.
	#20130409:
	#		Now can choose in the parameters file to select the sub-block number instead of the block number to generate the tree name
	#			A comment is added to observations on sites when this is the case.
	#		For sites without sequence numbers, the all trees get a name with "00000" for sequences.
	#		Corrected replicated lines in value_substitutions_for_current_site_3_on_final_tabulated_file.txt when there were several columns of the same observation type (e.g. "D") for any given year.
	#		File encoding check and UTF-8 conversion is now done by a called function
	#20130410:
	#		Fixes to incorrect encoding of some files (partly iso-8859-1, partly utf-8)
	#		Infile and parameters files are now copied and converted to utf-8. The original files are left intact.
	#		NOW, the whole script is in UTF-8 to avoid encoding errors due to variables or strings with accents from the script (previously iso-8859-1) that were collated with other utf-8 files.
	#20130416:	
	#		Now can accomodate different generation methods for trees (e.g. germination, cuttings) with the header marker GEN_METH
	#		Columns with varying values are extracted and later reassembled for the germplasms tabulated file 
	#20130417:	Minor correction to fnct_replace_headers
	#20130424:	validation_data.txt is not put into the final_files folder for convenience.
	#20130425:  All lines removed  according to the criteria specified in REQ_values_to_remove.txt are now shown on screen.
	#20130827: Number of characters for the fam/prov number in the tree names is now specified in parameters_script_extract_wholesites
	#20130828: Corrected the check of existing SQL_insert_saved_errors* files, as an error was occuring with the following syntax:
		#	if [ -s ${temp_f}/SQL_insert_saved_errors* ]
		#	Now replaced with:
		#	if [ $(ls -1 ${temp_f}|grep 'SQL_insert_saved_errors'|wc -l) -gt 0 ]
		#	Also did the same for the 'SQL_update_meas*' files.
	#20130829: minor correction: copying the parameters file now uses a wildcard (*).
		#	Observation codes change: "M" is now "D", "MARKED" is now "MAR"
	#20130830
		#	Now extracts automatically the list of observation codes from TreeSource.
		#	Corrections in SQL scripts and tabulated files to accomodate the new germplasm_name ---> germplasm_id structure.
		#	NOTE: THE alternative_germplasm_name STILL HAS TO BE CORRECTED TO ACCOMODATE THIS NEW STRUCTURE
	#20130903
		#	Corrections of header names in final files generation. 
		#	Addition of temp_date_named in 2insert_01_germplasms_utf.txt.
		#	Now checks that every family/provenance number is not longer than the max specified in famprovchars
		#	#TREE: separation in two files:
		#		TREE.txt 				--->for germplasms_on_sites.tree_number. 	No change in the original file. If an integer, will be imported as is. If NULL, it will be automatically replaced by a \N in the tabulated file for import.
		#		TREE_left-padded.txt: 	---> for germplasm_names.name. 			If TREE is a number, will be left-padded. If anything else, will be replaced by "XXX".
	#20140310
		#	Correction of INSERT INTO observations_codes... 
		#	SQL_insert_and_update3.txt now has specific data_source_id and site_code
	#20140311
		#	The script now disables the trigger trg_germplasms_on_sites_03 before inserting data into germplasms_on_sites, to avoid it running forever. It re-enables it after.
	#20140312
		#	Now checks the format (digits vs other characters) of the family/provenance numbers
		#	Trigger disabling/enabling function has been refined.
	#20140313
		#	Now directly inserts germplasm names instead of germplasm ids in comments_on_germplasms, due to the newly (today) created trigger (trg_comments_on_germplasms_01) and trigger function (proc_insert_into_comments_on_germplasms_using_germplasm_names).
	#20140325
		#	all sort commands on tabulated files (>1 fields) now have the option: -t $'\t'
		#	This was necessary to prevent an error occuring when running this in the tabulated files generation of coded_observations_on_germplasms, line:
		#		join -t $'\t' <(grep -v '^#' ${req_files_folder}/REQ_obs_codes_conv_table2_sel_codes.txt |grep "^${obs_type}[[:space:]]" |cut -f2,3|sort -t $'\t' -k1,1) ${temp_f}/${temp_fileC} ...
		#		...as temp_fileC often contained empty values in the first, joining column, raising error: "extract_whole_sites_temp/E_tempC_sorted_by_obs.txt:863: is not sorted"
	#20140328
		#	No longer re-enables the trg_germplasms_on_sites_03 at the end of inserts, to avoid it happening in the middle of an insert in germplasms_on_sites by another instance of the same script, running in parallel.
	#20140708
		#	replaced site_code with temp_site_code to accomodate the new structure (PK: sites.code ===> sites.id). Also see: SQL20140626_change_site_code_for_site_id.txt
	#20140912
		#	Now reads site parameters directly from the Excel file, and validates them (name, value, format) using the file REQ_parameters_default_values_and_types_utf.txt
		#	Also checks if site code and data_source_id exist in the DB
		#	Also extracts plantation_date from DB
	#20140926
		#	Now automatically adds replicated compartment numbers whenever there are replicated block-family/provenance-tree combinations
		#	Does this for all replicated compartements except those from filler trees, which the script asks the user to identify
		#	Woooweee!
	#20150106
		#	Completed the automated replicated compartment detection block.
		#	Changed the team_code to team_id references, and allowed the use of employees full names in the file team_employees_per_date.txt (formerly team_codes_per_date.txt), and in the parameter plantation_team_employees.
	#20150113
		#	No more test_mode chosen as a parameter when executing the script
		#	Reject_obs_when_abnormal_tree_status value comes solely from the parameters. I used to be overwritten by line ~ 299.
		#	Trigger inactivation/reactivation is no longer done
		#	Now gets required files from ${ref_files_path_shared} (U:/Centre_Fibre/NationalWoodFibreAttributesDatabase/Partage/scripts/ref_files)
	#20150114
		#	Extracted the line removal based on certain values part from section "9. Create a cleaned file" to create "12. Remove lines based on certain field values". 
		#		Reason is to wait until after the replicated compartment check section (#11) has performed, because both use the all_possible_fields_pos.txt file, modified by 11.
		#	Some files extracted on-the-fly from TreeSource by the script and stored in ${req_files_folder} are now stored under ${temp_f}
		#		${req_files_folder}/REQ_obs_codes_conv_table2_all_codes.txt				--->	${temp_f}/Phenotree_all_obs_codes_and_descriptions.txt
		#		${req_files_folder}/REQ_data_source_ids_in_DB.txt						--->	${temp_f}/Phenotree_data_source_ids.txt
		#		${req_files_folder}/REQ_sites_code_and_plantation_dates_and_year_in_DB.txt		---> 	${temp_f}/Phenotree_sites_code_and_plantation_dates_and_years.txt
	#20150115
		#	Now checks existing measurement and coded observation years in TreeSource.
		#		If they exist, it means that data has already been imported for that site in the past. The following variable is set: additional_data=1
		#			It also means that records for germplasms and germplasms_on_sites have also been imported in the past as well, so tabulated files for those won't be generated.
		#		Also compares existing years in TreeSource vs Excel file for those measurements and coded observations
		#			If same years found for coded observations, offers choice to try to import nevertheless: if exactly same DATE and codes, will fail at INSERT. If not will work.
		#			If same years found for measurements, aborts, because it would fail at insert time.

	#20150116
		#	Now make a copy of critical (those to which lines are regularly added) required files on the P
	#20150122
		#	Now gets the local_network_paths.txt file from $HOME, whatever the operating system (Windows 7, BioLinux, on which the script is 
		#	The file local_network_paths.txt must now be put in /home/username for all computers where the script can be run, including computer for students or other hired employees.
		#	Note that this file will not be the same for the admin (seclemen) and other users, as well as the script_general_variables.txt file.
		#	Backup of user-modified required files is now done on the U instead of the P, avoiding problems when other users run the script.
	#20150123
		#	Convert site code to uppercase before checking it vs database.
		#	Now skips the check for replicated compartments section if data already exists in germplasms_on_sites (additional_data=1).
		#	Corrected validation_data.txt: generated from SQL_extract_data_for_validation.txt, which previously was extracting random trees based on data_source_id, but thus generated empty results when only tree_mensurations and/or coded_observations_on_germplasms were inserted.
		#		...now based on site_code search of germplasm_names.
	#20150210
		#	Doesn't use the external script script_insert_wholesite.txt anymore. It is now replaced by the function: fnct_auto_insert_main_tab_files
		#	fnct_auto_insert_in_db ==renamed==> fnct_auto_insert_all_in_db
	#20150227
		#	Now extracts each time all_organisms.txt, to ensure an up-to-date version if a SPECIES column is present.

	#20150525
		#	L'ajout d'une fonction pour calculer l'année de croissance réellement mesurée à partir de la date de mesurage est inutile, 
		#		car cette fonction est maintenant intégrée directement dans TreeSource. Voir: SQL20150521_add_growth_year_calc_to_tree_mensurations.txt
		#	Cependant, certains champs ont dû être renommés (ligne 3749): date ---> msmt_date, year ---> msmt_year

	#20160713
		#	The no_network variable allows to indicate if the P/U network drives are available, and if not, use local files instead.
		#	This was intended to overcome problems on BioLinux which now accesses the network drives erratically.

	#20160719
		#	xtraksites132.156.208.45.txt is now included in the required files under REQs_script_extract_wholesite.
		#	Section 9: cleaned file creation: modified code to get rid of lines even when they contain regular spaces or tabls (grep -v '^[[:space:]]*$').
		#	Section 23C. coded_observations_on_germplasms: now provides more explainations as to why the script is stopped when no E column could be found along other observations (e.g. D, F) of the same date.
		#	team_employees_per_date.txt is now produced under extract_whole_sites_temp.
		#	logging  is now done to ${ready2import_tabs_folder}/extract_sites_log.txt
	
	#20160728
		#	New section 5.A. that verifies the REQ_site-specific_values_substitution_utf.txt file values right after obtaining site parameters from the file (Section 5).
		#	(previously, there was some validations in section 18. (Prepare files for value substitutions before or after validation) C, D and G. These are now gone.
		#	The new section checks each column from REQ_site-specific_values_substitution_utf.txt to ensure that:
		#		Col 1: each site code exists. Note: current site code existence was confirmed in section 5.
		#		Col 2: data type (header) exists in REQ_data_types.txt.
		#		Col 3: year is valid.
		#		Col 4: original value (to be substituted):
		#			Option 1 (values to be substituted before validation): not verified, too many possible, often erraneous values.
		#			Option 2 (values to be substituted after validation): not verified, too many possible values.
		#			Option 3 (values to be substituted in tabulated file): value must be an observation code and must exist in TreeSource.
		#		Col 5: modified value
		#			Option 1 (values to be substituted before validation): value must be an observation code and must exist in TreeSource.
		#			Option 2 (values to be substituted after validation): not verified, too many possible values.
		#			Option 3 (values to be substituted in tabulated file): value is not verified, because may not exist yet in TreeSource (to be created during script execution, in Section 18).
		#		Col 6: must be: 1, 2 or 3.
	#20170426
		#	Section: "Extract the distinct measurement years for that site" : in the SELECT SQL command: measurement_year ---> growth_year_at_msmt
		#	La copie des fichiers "REQ_" (section 2) utilise l'option -f pour forcer l'écrasement des fichiers existants, le cas échéant.
	#20170427
		#	REQ_site-specific_values_substitution.txt ---> REQ_site-specific_values_substitution_utf.txt to avoid "Binary file" grep errors caused by accents.
	#20210706
		#Corrected:
		#	Database server IP address 132.156.208.45 ---> 132.156.208.30
		#	phenotree_development ---> ts_d
		#	phenotree_production ---> ts_pi

	#20210707
		#A new parameter, tree_name_format, specifies the tree name format output, and the fields required to calculate this name.
		#	There are 3 formats right now:
		#		S_B_F_T_S: the most standard format, Site code, block #, family/provenance #, compartment tree #, sequence #
		#			Example: E410D2_05_00425_002_06194_00
		#		S_B_BR_BC_F: Site_code, block #, block row #, block col #, family/provenance #
		#			Example: E188B_1_11_4_134_5
		#		S_B_F_T_C: Site_code, block #, family/provenance #, compartment tree #, compartment #
		#			Example: SLC30498_14_20921_003_0750
		#A check is done around lines 2093+ to see if the fields present in the Excel file match the requested format. If not, the script warns and exits.
		#When calculating the tree name, most fields used are now left-padded using the max number of digits encountered in all numeric values of these fields, rather than on a fixed number. See lines 3360+
		#Use_subblock_in_tree_name is no longer used as a parameter, as the tree name format is specified in the tree_name_format parameter above.


	#20210708
		#For tree name generation, a first section determines automatically the max number of digits for each field (e.g. max_digits_block_field) based on the values in the file
		#Then for each name format, that automatically generated value, or a manually-set value, is chosen to left-pad the values.

	#20210709
		#REQ_replacement_headers.txt is no longer needed, as replacement_headers.txt is dynamically created from REQ_data_types.txt.
		

#Dependencies:
	#script_general_variables.txt 
	#	location for administrator: 		P:/000_scripts/
	#	location for other users: 		U:/Centre_Fibre/NationalWoodFibreAttributesDatabase/Partage/scripts/
	#Required files in the following folder: 
	#	U:\Centre_Fibre\NationalWoodFibreAttributesDatabase\Partage\scripts\ref_files\REQs_script_extract_wholesite

#Required database privileges for the xtraksites user
	#OBJECT						Privileges				Added	Required for
	#coded_observations_on_germplasms*		INSERT,SELECT
	#comments_on_germplasms*			INSERT,SELECT
	#germplasm_names					INSERT,SELECT
	#germplasms	*					INSERT,SELECT
	#germplasms_on_sites*				INSERT,SELECT
	#mv_current_germplasms_site_and_container	SELECT,INSERT,TRUNCATE
	#observation_codes				INSERT,SELECT
	#observations_on_sites				INSERT,SELECT
	#organisms						SELECT				27/2/2015	Required to extract the table into ${exported_tables_path_shared}/all_organisms.txt
	#phenotree_variables				SELECT,UPDATE			27/2/2015	Required for the trigger trg_germplasms_on_sites_03 and trg_tree_mensurations_02, which launch proc_set_updated_site_or_container_to_1 (), which in turn updates phenotree_variables.
	#progenitors						UPDATE
	#seq_germplasms_id				USAGE
	#tree_mensurations*				INSERT,SELECT
	#v_current_germplasms_site_and_container	SELECT
	#v_grouped_employees_in_teams			SELECT
	#observation_codes_id_seq			USAGE 				23/1/2015	Inserting new records into observation_codes.
	#mv_accessible_tm_data_per_site_and_user	TRUNCATE, INSERT		23/1/2015	Truncating mv_accessible_tm_data_per_site_and_user before repopulating. This is done when inserting/deleting/updating data in tree_mensurations: trg_tree_mensurations_03 ---> proc_update_mv_accessible_tm_data_per_site_and_user()
	#v_accessible_tm_data_per_site_and_user	SELECT				23/1/2015	Truncating mv_accessible_tm_data_per_site_and_user before repopulating. This is done when inserting/deleting/updating data in tree_mensurations: trg_tree_mensurations_03 ---> proc_update_mv_accessible_tm_data_per_site_and_user()
	#	*Previously, UPDATE was required to clear the temp_germplasm_name by the trigger procedure in these tables. No longer needed (23/1/2015), as this action is no longer done immediately, but rather by the function fnct_clear_temp_fields(), executed every night by postgres, through bash script script_run_modifying_sql_scripts_daily.txt and SQL script SQL_PhenoTree_01_execute_functions.sql.


#Variables that will change depending on if network is available:
#Added: 13/7/2016
#1 = no network available. 2= network P and U drives available.
if [ ${no_network} -eq 1 ] #No network available/used.
then

	echo "NOTE: No network used!"
	echo "Make sure that the following folder from U:/Centre_Fibre/000_TreeSource/Partage/scripts/ref_files/ is copied to the current folder:"
	printf "\tREQs_script_extract_wholesite\n"
	
	#General variables replaced by script-specific variables for local use only.
		#exported_tables_path_shared: not used if local.
		cwfc_server_IP_address="132.156.208.30"
		#ref_files_path_shared: not used if local.
		#scripts_path_shared: not used if local.
		req_files_folder="./REQs_script_extract_wholesite"
		all_species_filepath="${req_files_folder}/all_organisms.txt" #NOTE: will be extracted by the current script, so no need to put it in required files.
	echo "NOTE: if any of the local files in ${req_files_folder} are modified, please copy them back to U:/Centre_Fibre/000_TreeSource/Partage/scripts/ref_files/REQs_script_extract_wholesite."

else #Network is available

	#LOCAL file specifying absolute paths to the P and U, and executing script_general_variables.txt, located on either the P (admin) or U (other users).
	#Note: the file below is different between the admin (seclemen) and the regular users, as is the script_general_variables.txt (more complete, on the P, for admin, shortened, on the U, for regular users).
	pathfile="${HOME}/local_network_paths.txt"

	#General variables:
		#Read local network paths & general variables:
		dos2unix ${pathfile} 2> /dev/null
		. ${pathfile}

		#General variables used below:
			#${exported_tables_path_shared}	Typically= U:/Centre_Fibre/000_TreeSource/Partage/scripts/extracted_lists
			#${cwfc_server_IP_address}		Typically= 132.156.208.30
			#${ref_files_path_shared}		Typically= U:/Centre_Fibre/000_TreeSource/Partage/scripts/ref_files
			#${scripts_path_shared}			Typically= U:/Centre_Fibre/000_TreeSource/Partage/scripts


		#This script specific variables
			#This will be used to extract and insert codes in observation_codes
			req_files_folder=${ref_files_path_shared}/REQs_script_extract_wholesite

			#Path to the up-to-date extracted list of organisms. Used to convert abbreviated names of the SPECIES column into organisms.id values
			#NOTE: change this path and/or provide the all_organisms.txt file when running the script on a machine that cannot readily access the U disk using the same path (e.g. Biolinux server)
			all_species_filepath=${exported_tables_path_shared}/all_organisms.txt
		
fi



#This script specific variables
	#This will be used to extract and insert codes in observatioon_codes
		PGPASSWORD=$(cat ${req_files_folder}/xtraksites132.156.208.30.txt)
		PGHOST=${cwfc_server_IP_address}
		PGUSER="xtraksites"
		export PGUSER PGPASSWORD PGHOST
	timestamp=$(date +%Y%m%d%H%M)
	date_psql_format=$(date +%Y-%m-%d)
	current_year=$(date +%Y)
	temp_f="extract_whole_sites_temp"
	germplasm_type='Arbre'	#Default germplasms.type value
	
	
	#File with default site parameters
	parameters_file=${req_files_folder}/REQ_parameters_default_values_and_types_utf.txt
	
	#Journal file to write to when running function fnct_get_and_validate_site_parameters
	param_jfile=${temp_f}/param_check_journal.txt

	#Create temporary folder if doesn't exist
	    if [ ! -e $temp_f ]; then mkdir $temp_f;fi

	#Create folder for final tabs to import 
	ready2import_tabs_folder="final_files"
	if [ ! -e ${ready2import_tabs_folder} ];then mkdir ${ready2import_tabs_folder};fi

	psql_commands_file="psql_commands_2insert_DEV.txt"

	#Fixed variables to pass to validate_column.txt
		display_full_info=2 # 2=The full info won't be displayed on screen
		display_summary=1 #1=The summary will be displayed on screen as it happens
		on_yellow_alert=1 #1=On yellow type of warning (ex: min/max values not within range), CONTINUE.
		on_red_alert=1 #1=On red type of warning (ex: text values in a numerical field), CONTINUE.
		validation_temp_f="wholesite_columns_validation_temp_folder"

	


#Array with required files
required_files=(
	${req_files_folder}/REQ_filler_tree_famprovs.txt
	${req_files_folder}/REQ_aberrant_meas_messages_utf.txt
	${req_files_folder}/REQ_data_types.txt
	${req_files_folder}/REQ_final_tabs_creation_parameters.txt
	${req_files_folder}/REQ_germplasm_name_fields.txt
	${req_files_folder}/REQ_line_markers.txt
	${req_files_folder}/REQ_obs_codes_conv_table2_header.txt
	${req_files_folder}/REQ_other_codes.txt
	${req_files_folder}/REQ_parameters_default_values_and_types_utf.txt
	${req_files_folder}/REQ_reference_measurement_units.txt
	#${req_files_folder}/REQ_replacement_headers.txt #No longer needed 20210709
	${req_files_folder}/REQ_site-specific_values_substitution_utf.txt
	${req_files_folder}/REQ_species_codes.txt
	${req_files_folder}/REQ_tree_status_and_allowed_observations.txt
	${req_files_folder}/REQ_units_conversion_table.txt
	${req_files_folder}/REQ_values_to_remove.txt
	#${req_files_folder}/script_insert_wholesite.txt No longer needed (10/2/2015)
	${req_files_folder}/SQL_count_records.txt
	${req_files_folder}/SQL_extract_data_for_validation.txt
	${req_files_folder}/SQL_extract_observation_codes.txt
	${req_files_folder}/SQL_OTHER_COMMANDS_EXAMPLE.txt
	${req_files_folder}/uniformize_col_no.txt
	${req_files_folder}/validate_column.txt
	${req_files_folder}/validate_columns_doc.txt
	${req_files_folder}/xtraksites132.156.208.30.txt
	)

#exit


#Column skipping character
skip_char="-"

#Change internal field separator
old_ifs=$IFS
IFS='
'

#Colors
red_color="\033[1;31m"
green_color="\033[1;32m"
blue_color="\033[1;34m"
normal_color="\033[0m"

#Reject observations when tree status abnormal (e.g. dead/cut/unknown filler tree)
#	For CFS: coded observations would be rejected when E <> 1
#	For MRNF: coded observations would be rejected when QcE is not in 1,2,3,4,5,8,9

#Now specified in the parameters
#reject_obs_when_abnormal_tree_status=2 # 1=yes, 2=no. NEW FORM 8/3/2012
#	Note (13/1/2015): 2 is the default value.


#------------------------------------------------------------------------------------------------------------------------------------------------------------
#Functions
#------------------------------------------------------------------------------------------------------------------------------------------------------------


function disable_trigger {
#--------------------------------------------------------------------------------------------------------------------------------------------------------------
#Deactivate the trigger trg_germplasms_on_sites_03
#Implemented on 11/3/2014
#AS OF 13/1/2015, NO LONGER USED.
	
	#Check for missing parameters
	if [ -z ${1} ] || [ -z ${2} ] || [ -z ${3} ]
	then #Missing parameters
		printf "${red_color}Invalid database, table or trigger name!\n\tNO TRIGGER DEACTIVATION!${normal_color}\n"

	else #All parameters present, proceed
		#NOTE: Eventually, check that all names are valid before proceeding.
	
		#parameter #1 = database name
		trg_database_name=${1}
		#parameter #2 = table name
		trg_table=${2}
		#parameter #3 = trigger name
		trigger_name=${3}
		
		#Need to connect with postgres for that
		PGUSER="postgres"
		PGPASSWORD=$(cat ${postgres_pw_cwfc_server_path})
		export PGUSER PGPASSWORD
		
		#This section is no longer used:
		
			#printf "Reading ${trigger_name} status in ${trg_database_name}...\n"
			#trigger_status=$(psql -d ${trg_database_name} -t -A -c "select tgenabled from pg_trigger WHERE tgname = '${trigger_name}'")

			#echo $trigger_status
			#if [ ! -z "$trigger_status" ]
			#then
			#	if [ $trigger_status == "O" ]; 
			#	then 
			#		printf "\tTrigger exists and is enabled.\n\n"
					
			#		printf "Disabling trigger..."
					
			#		psql -d ${trg_database_name}  -c "ALTER TABLE ${trg_table} DISABLE TRIGGER ${trigger_name}" > /dev/null
			#		printf "done.\n\n"
			#		trigger_status="D"
			#	else 
			#		printf "\tTrigger exists and is ALREADY DISABLED.\n"
			#	fi
					
			#else
			#	printf "\tTrigger DOES NOT exist!\n"
			#fi

		#Return to previous user
		PGUSER="xtraksites"
		PGPASSWORD=$(cat ${xtraksites_pw_cwfc_server_path})
		export PGUSER PGPASSWORD
	fi
}


function enable_trigger {
#--------------------------------------------------------------------------------------------------------------------------------------------------------------
#Reactivate the trigger trg_germplasms_on_sites_03
#Implemented on 11/3/2014
#***ATTENTION***: the UPDATE part is HARDCODED for germplasms_on_sites... need to find a way to fire that trigger without a DML...
#Also, trigger enabling and activating are two separate parts. Should have an on/off option for activating the trigger.
#AS OF 13/1/2015, NO LONGER USED.


	#Check for missing parameters
	if [ -z ${1} ] || [ -z ${2} ] || [ -z ${3} ]
	then #Missing parameters
		printf "${red_color}Invalid database, table or trigger name!\n\tNO TRIGGER ACTIVATION!${normal_color}\n"

	else #All parameters present, proceed
		#NOTE: Eventually, check that all names are valid before proceeding.
	
		#parameter #1 = database name
		trg_database_name=${1}
		#parameter #2 = table name
		trg_table=${2}
		#parameter #3 = trigger name
		trigger_name=${3}
	
		PGUSER="postgres"
		PGPASSWORD=$(cat ${postgres_pw_cwfc_server_path})
		export PGUSER PGPASSWORD

		#STATUS WILL HAVE TO BE CHECKED EACH TIME FROM THE DB (AS FOR THE disable_trigger function),  NOT ASSUMED FROM A VARIABLE
			#This section is no longer needed
			#if [ $trigger_status == "D" ]
			#then
			#	printf "Enabling ${trigger_name} in ${trg_database_name}..."
